IES_ID;IES_ID_SNIESE;IES_NOMBRE_INSTIT;PRO_NOMBRE;CAN_NOMBRE;PRQ_NOMBRE;CAR_NOMBRE_CARRERA;AREA_NOMBRE;SUBAREA_NOMBRE;NIVEL;MODALIDAD;JORNADA;OFA_TITULO;OFA_ID;CUS_ID;CUS_CUPOS_NIVELACION;CUS_CUPOS_PRIMER_SEMESTRE;CUS_CUPOS_PC;CUS_TOTAL_CUPOS;DESCRIPCION_TIPO_CUPO;FOCALIZADA
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;EL CARMEN;EL CARMEN;DERECHO;CIENCIAS SOCIALES, PERIODISMO, INFORMACION Y DERECHO;DERECHO;TERCER NIVEL;PRESENCIAL;NOCTURNA;;244939;349360;36;0;4;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;CHONE;CHONE;DERECHO;CIENCIAS SOCIALES, PERIODISMO, INFORMACION Y DERECHO;DERECHO;TERCER NIVEL;PRESENCIAL;NOCTURNA;;244941;349419;36;0;4;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;PEDERNALES;PEDERNALES, CABECERA CANTONAL;FISIOTERAPIA;SALUD Y BIENESTAR;SALUD;TERCER NIVEL;PRESENCIAL;MATUTINA;;247157;350167;36;0;4;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;TURISMO SOSTENIBLE;SERVICIOS;SERVICIOS PERSONALES;TERCER NIVEL;PRESENCIAL;MATUTINA;;248091;350106;33;0;2;35;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;METALMECANICA;INGENIERIA, INDUSTRIA Y CONSTRUCCION;INGENIERIA Y PROFESIONES AFINES;TERCER NIVEL TECNOLÓGICO SUPERIOR;PRESENCIAL;NOCTURNA;;247871;350044;0;33;2;35;CUPOS_PRIMER_SEMESTRE;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;CHONE;CHONE;NUTRICION Y DIETETICA;SALUD Y BIENESTAR;SALUD;TERCER NIVEL;PRESENCIAL;VESPERTINA;;247697;349683;32;0;3;35;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;ADMINISTRACION DE EMPRESAS;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;EDUCACIÓN COMERCIAL Y ADMINISTRACION;TERCER NIVEL;PRESENCIAL;NOCTURNA;;245717;350442;33;0;2;35;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;ADMINISTRACION DE EMPRESAS;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;EDUCACIÓN COMERCIAL Y ADMINISTRACION;TERCER NIVEL;PRESENCIAL;VESPERTINA;;248381;350595;33;0;2;35;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;ADMINISTRACION DE EMPRESAS;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;EDUCACIÓN COMERCIAL Y ADMINISTRACION;TERCER NIVEL;PRESENCIAL;MATUTINA;;250943;349121;33;0;2;35;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;SUCRE;BAHÍA DE CARÁQUEZ;EDUCACION BASICA;EDUCACION;EDUCACION;TERCER NIVEL;PRESENCIAL;VESPERTINA;;246186;349337;38;0;2;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;CHONE;CHONE;ENTRENAMIENTO DEPORTIVO;SERVICIOS;SERVICIOS PERSONALES;TERCER NIVEL;PRESENCIAL;MATUTINA;;247819;350657;38;0;2;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;TOSAGUA;TOSAGUA, CABECERA CANTONAL;ENFERMERIA;SALUD Y BIENESTAR;SALUD;TERCER NIVEL;PRESENCIAL;MATUTINA;;247082;350227;36;0;4;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;CONSTRUCCION SISMORRESISTENTE;INGENIERIA, INDUSTRIA Y CONSTRUCCION;ARQUITECTURA Y CONSTRUCCION;TERCER NIVEL TECNOLÓGICO SUPERIOR;PRESENCIAL;MATUTINA;;247119;350360;0;23;2;25;CUPOS_PRIMER_SEMESTRE;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;SUCRE;BAHÍA DE CARÁQUEZ;GASTRONOMIA;SERVICIOS;SERVICIOS PERSONALES;TERCER NIVEL TECNOLÓGICO SUPERIOR;PRESENCIAL;VESPERTINA;;245631;349600;0;28;2;30;CUPOS_PRIMER_SEMESTRE;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;GASTRONOMIA;SERVICIOS;SERVICIOS PERSONALES;TERCER NIVEL TECNOLÓGICO SUPERIOR;PRESENCIAL;MATUTINA;;248511;349352;0;32;3;35;CUPOS_PRIMER_SEMESTRE;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;GASTRONOMIA;SERVICIOS;SERVICIOS PERSONALES;TERCER NIVEL TECNOLÓGICO SUPERIOR;PRESENCIAL;VESPERTINA;;249886;349585;0;32;3;35;CUPOS_PRIMER_SEMESTRE;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;EL CARMEN;EL CARMEN;PSICOLOGIA EDUCATIVA;CIENCIAS SOCIALES, PERIODISMO, INFORMACION Y DERECHO;CIENCIAS SOCIALES Y DEL COMPORTAMIENTO;TERCER NIVEL;PRESENCIAL;VESPERTINA;;247525;349735;36;0;4;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;CHONE;CHONE;PSICOLOGIA EDUCATIVA;CIENCIAS SOCIALES, PERIODISMO, INFORMACION Y DERECHO;CIENCIAS SOCIALES Y DEL COMPORTAMIENTO;TERCER NIVEL;PRESENCIAL;NOCTURNA;;247927;350103;36;0;4;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;EL CARMEN;EL CARMEN;AGRONEGOCIOS;ADMINISTRACION;EDUCACION COMERCIAL Y ADMINISTRACION;TERCER NIVEL;PRESENCIAL;MATUTINA;;250216;349298;38;0;2;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;EL CARMEN;EL CARMEN;ADMINISTRACION DE EMPRESAS;ADMINISTRACION;EDUCACION COMERCIAL Y ADMINISTRACION;TERCER NIVEL;PRESENCIAL;VESPERTINA;;245620;349947;33;0;2;35;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;SOFTWARE;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION (TIC);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION (TIC);TERCER NIVEL;PRESENCIAL;MATUTINA;;247664;349116;38;0;2;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;PEDERNALES;PEDERNALES, CABECERA CANTONAL;EDUCACION INICIAL;EDUCACION;EDUCACION;TERCER NIVEL;PRESENCIAL;MATUTINA;;245034;350572;36;0;4;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;EL CARMEN;EL CARMEN;EDUCACION INICIAL;EDUCACION;EDUCACION;TERCER NIVEL;PRESENCIAL;MATUTINA;;248704;349220;36;0;4;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;TOSAGUA;TOSAGUA, CABECERA CANTONAL;ELECTROMECANICA;INGENIERIA, INDUSTRIA Y CONSTRUCCION;INGENIERIA Y PROFESIONES AFINES;TERCER NIVEL TECNOLÓGICO SUPERIOR;PRESENCIAL;NOCTURNA;;245207;349557;0;32;3;35;CUPOS_PRIMER_SEMESTRE;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;EL CARMEN;EL CARMEN;EDUCACION BASICA;EDUCACION;EDUCACION;TERCER NIVEL;PRESENCIAL;NOCTURNA;;246567;349452;36;0;4;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;ECONOMIA;CIENCIAS SOCIALES, PERIODISMO, INFORMACION Y DERECHO;CIENCIAS SOCIALES Y DEL COMPORTAMIENTO;TERCER NIVEL;PRESENCIAL;MATUTINA;;249620;350449;38;0;2;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;TECNOLOGIAS DE LA INFORMACION;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION (TIC);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION (TIC);TERCER NIVEL;PRESENCIAL;MATUTINA;;245912;350708;38;0;2;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;TERAPIA OCUPACIONAL;SALUD Y BIENESTAR;SALUD;TERCER NIVEL;PRESENCIAL;MATUTINA;;246263;350323;38;0;2;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;SANTO DOMINGO DE LOS TSÁCHILAS;SANTO DOMINGO;SANTO DOMINGO DE LOS COLORADOS;ARQUITECTURA;INGENIERIA, INDUSTRIA Y CONSTRUCCION;ARQUITECTURA Y CONSTRUCCION;TERCER NIVEL;PRESENCIAL;NOCTURNA;;245191;349113;38;0;2;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;CHONE;CHONE;SOFTWARE;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION (TIC);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION (TIC);TERCER NIVEL;PRESENCIAL;MATUTINA;;250010;350491;33;0;2;35;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;CHONE;CHONE;ALIMENTOS;INGENIERIA, INDUSTRIA Y CONSTRUCCION;INDUSTRIA Y PRODUCCION;TERCER NIVEL;PRESENCIAL;MATUTINA;;249504;349660;33;0;2;35;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;CHONE;CHONE;ELECTROMECANICA;INGENIERIA, INDUSTRIA Y CONSTRUCCION;INGENIERIA Y PROFESIONES AFINES;TERCER NIVEL TECNOLÓGICO SUPERIOR;PRESENCIAL;MATUTINA;;250018;350569;0;32;3;35;CUPOS_PRIMER_SEMESTRE;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;CHONE;CHONE;ELECTROMECANICA;INGENIERIA, INDUSTRIA Y CONSTRUCCION;INGENIERIA Y PROFESIONES AFINES;TERCER NIVEL TECNOLÓGICO SUPERIOR;PRESENCIAL;NOCTURNA;;250865;349215;0;33;2;35;CUPOS_PRIMER_SEMESTRE;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;CHONE;CHONE;AGROPECUARIA;AGRICULTURA, SILVICULTURA, PESCA Y VETERINARIA;AGRICULTURA;TERCER NIVEL;PRESENCIAL;VESPERTINA;;244979;350041;33;0;2;35;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;ENFERMERIA;SALUD Y BIENESTAR;SALUD;TERCER NIVEL;PRESENCIAL;VESPERTINA;;247305;349216;95;0;10;105;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;ALIMENTOS;INGENIERIA, INDUSTRIA Y CONSTRUCCION;INDUSTRIA Y PRODUCCION;TERCER NIVEL;PRESENCIAL;MATUTINA;;249544;349300;38;0;2;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;PEDERNALES;PEDERNALES, CABECERA CANTONAL;ELECTROMECANICA;INGENIERIA, INDUSTRIA Y CONSTRUCCION;INGENIERIA Y PROFESIONES AFINES;TERCER NIVEL TECNOLÓGICO SUPERIOR;PRESENCIAL;MATUTINA;;245801;350003;0;38;2;40;CUPOS_PRIMER_SEMESTRE;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;LABORATORIO CLINICO;SALUD Y BIENESTAR;SALUD;TERCER NIVEL;PRESENCIAL;VESPERTINA;;249371;349644;23;0;2;25;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;LABORATORIO CLINICO;SALUD Y BIENESTAR;SALUD;TERCER NIVEL;PRESENCIAL;NOCTURNA;;249644;350629;23;0;2;25;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;ARTES PLASTICAS;ARTES Y HUMANIDADES;ARTES;TERCER NIVEL;PRESENCIAL;MATUTINA;;248968;349347;23;0;2;25;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;SANTO DOMINGO DE LOS TSÁCHILAS;SANTO DOMINGO;SANTO DOMINGO DE LOS COLORADOS;EDUCACION BASICA;EDUCACION;EDUCACION;TERCER NIVEL;PRESENCIAL;VESPERTINA;;249866;349018;36;0;4;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;CHONE;CHONE;FISIOTERAPIA;SALUD Y BIENESTAR;SALUD;TERCER NIVEL;PRESENCIAL;VESPERTINA;;247273;349258;32;0;3;35;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;ENTRENAMIENTO DEPORTIVO;SERVICIOS;SERVICIOS PERSONALES;TERCER NIVEL;PRESENCIAL;VESPERTINA;;245224;349505;33;0;2;35;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;SANTO DOMINGO DE LOS TSÁCHILAS;SANTO DOMINGO;SANTO DOMINGO DE LOS COLORADOS;DISEÑO TEXTIL E INDUMENTARIA;ARTES Y HUMANIDADES;ARTES;TERCER NIVEL;HIBRIDA;NO APLICA JORNADA;;246640;350385;33;0;2;35;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;TOSAGUA;TOSAGUA, CABECERA CANTONAL;EDUCACION BASICA;EDUCACION;EDUCACION;TERCER NIVEL;PRESENCIAL;VESPERTINA;;246187;350521;38;0;2;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;GESTION HOTELERA INTERNACIONAL;SERVICIOS;SERVICIOS PERSONALES;TERCER NIVEL;PRESENCIAL;MATUTINA;;249701;350507;33;0;2;35;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;EDUCACION BASICA BILINGÜE;EDUCACION;EDUCACION;TERCER NIVEL;PRESENCIAL;VESPERTINA;;247018;349963;38;0;2;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;NUTRICION Y DIETETICA;SALUD Y BIENESTAR;SALUD;TERCER NIVEL;PRESENCIAL;MATUTINA;;248699;349632;63;0;7;70;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;ARTES ESCENICAS;ARTES Y HUMANIDADES;ARTES;TERCER NIVEL;PRESENCIAL;MATUTINA;;246606;350468;23;0;2;25;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;SUCRE;BAHÍA DE CARÁQUEZ;TURISMO SOSTENIBLE;SERVICIOS;SERVICIOS PERSONALES;TERCER NIVEL;PRESENCIAL;VESPERTINA;;248096;350235;28;0;2;30;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;EL CARMEN;EL CARMEN;AGROPECUARIA;AGRICULTURA, SILVICULTURA, PESCA Y VETERINARIA;AGRICULTURA;TERCER NIVEL;PRESENCIAL;MATUTINA;;246007;349129;72;0;8;80;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;ARQUITECTURA;INGENIERIA, INDUSTRIA Y CONSTRUCCION;ARQUITECTURA Y CONSTRUCCION;TERCER NIVEL;PRESENCIAL;MATUTINA;;248988;350753;85;0;5;90;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;EL CARMEN;EL CARMEN;ELECTROMECANICA;INGENIERIA, INDUSTRIA Y CONSTRUCCION;INGENIERIA Y PROFESIONES AFINES;TERCER NIVEL TECNOLÓGICO SUPERIOR;PRESENCIAL;NOCTURNA;;245845;349902;0;36;4;40;CUPOS_PRIMER_SEMESTRE;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;CHONE;CHONE;EDUCACION INICIAL;EDUCACION;EDUCACION;TERCER NIVEL;PRESENCIAL;NOCTURNA;;247447;349186;36;0;4;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;SUCRE;BAHÍA DE CARÁQUEZ;EDUCACION INICIAL;EDUCACION;EDUCACION;TERCER NIVEL;PRESENCIAL;VESPERTINA;;247809;350694;38;0;2;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;EL CARMEN;EL CARMEN;SOFTWARE;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION (TIC);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION (TIC);TERCER NIVEL;PRESENCIAL;VESPERTINA;;247549;349830;38;0;2;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;CHONE;CHONE;GASTRONOMIA;SERVICIOS;SERVICIOS PERSONALES;TERCER NIVEL TECNOLÓGICO SUPERIOR;PRESENCIAL;VESPERTINA;;250925;350501;0;38;2;40;CUPOS_PRIMER_SEMESTRE;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;FLAVIO ALFARO;FLAVIO ALFARO, CABECERA CANTONAL;EDUCACION INICIAL;EDUCACION;EDUCACION;TERCER NIVEL;PRESENCIAL;MATUTINA;;248703;349868;38;0;2;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;CHONE;CHONE;ENFERMERIA;SALUD Y BIENESTAR;SALUD;TERCER NIVEL;PRESENCIAL;VESPERTINA;;250813;350284;36;0;4;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;CHONE;CHONE;EDUCACION INICIAL BILINGÜE;EDUCACION;EDUCACION;TERCER NIVEL;PRESENCIAL;NOCTURNA;;245949;349138;38;0;2;40;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;BIENES RAICES;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;EDUCACIÓN COMERCIAL Y ADMINISTRACION;TERCER NIVEL TECNOLÓGICO SUPERIOR;PRESENCIAL;NOCTURNA;;246849;350632;0;33;2;35;CUPOS_PRIMER_SEMESTRE;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;MANTA;MANTA;CRIMINOLOGIA Y CIENCIAS FORENSES;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;DERECHO;TERCER NIVEL;SEMI-PRESENCIAL;NO APLICA JORNADA;;246341;350731;72;0;8;80;CUPOS_NIVELACIÓN;N
102;1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI;MANABÍ;CHONE;CHONE;ADMINISTRACION DE EMPRESAS;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;EDUCACIÓN COMERCIAL Y ADMINISTRACION;TERCER NIVEL;PRESENCIAL;NOCTURNA;;247357;350275;38;0;2;40;CUPOS_NIVELACIÓN;N
